:FONTS
GameWAD\FONTS\MENUFONT.tga|MENUFONT
GameWAD\TEXTURES\EBULLET.tga|EBULLET
GameWAD\TEXTURES\ESHELL.tga|ESHELL
GameWAD\TEXTURES\AIRBAR.tga|AIRBAR
GameWAD\TEXTURES\JETBAR.tga|JETBAR
GameWAD\TEXTURES\JETPACK.tga|JETPACK
GameWAD\TEXTURES\ICE.tga|ICE
GameWAD\TEXTURES\PENTA.tga|PENTA
GameWAD\TEXTURES\LLEFT.tga|LLEFT
GameWAD\TEXTURES\LRIGHT.tga|LRIGHT
GameWAD\TEXTURES\LMIDDLE.tga|LMIDDLE
GameWAD\TEXTURES\LMARKER.tga|LMARKER
:WEAPONS
GameWAD\WEAPONS\BFG.tga|BFG
GameWAD\WEAPONS\BFG_DN.tga|BFG_DN
GameWAD\WEAPONS\BFG_DN_FIRE.tga|BFG_DN_FIRE
GameWAD\WEAPONS\BFG_FIRE.tga|BFG_FIRE
GameWAD\WEAPONS\BFG_UP.tga|BFG_UP
GameWAD\WEAPONS\BFG_UP_FIRE.tga|BFG_UP_FIRE
GameWAD\WEAPONS\CSAW.tga|CSAW
GameWAD\WEAPONS\CSAW_DN.tga|CSAW_DN
GameWAD\WEAPONS\CSAW_DN_FIRE.tga|CSAW_DN_FIRE
GameWAD\WEAPONS\CSAW_FIRE.tga|CSAW_FIRE
GameWAD\WEAPONS\CSAW_UP.tga|CSAW_UP
GameWAD\WEAPONS\CSAW_UP_FIRE.tga|CSAW_UP_FIRE
GameWAD\WEAPONS\FLM.tga|FLM
GameWAD\WEAPONS\FLM_DN.tga|FLM_DN
GameWAD\WEAPONS\FLM_DN_FIRE.tga|FLM_DN_FIRE
GameWAD\WEAPONS\FLM_UP.tga|FLM_UP
GameWAD\WEAPONS\FLM_UP_FIRE.tga|FLM_UP_FIRE
GameWAD\WEAPONS\FLM_FIRE.tga|FLM_FIRE
GameWAD\WEAPONS\HGUN.tga|HGUN
GameWAD\WEAPONS\HGUN_DN.tga|HGUN_DN
GameWAD\WEAPONS\HGUN_DN_FIRE.tga|HGUN_DN_FIRE
GameWAD\WEAPONS\HGUN_FIRE.tga|HGUN_FIRE
GameWAD\WEAPONS\HGUN_UP.tga|HGUN_UP
GameWAD\WEAPONS\HGUN_UP_FIRE.tga|HGUN_UP_FIRE
GameWAD\WEAPONS\MGUN.tga|MGUN
GameWAD\WEAPONS\MGUN_DN.tga|MGUN_DN
GameWAD\WEAPONS\MGUN_DN_FIRE.tga|MGUN_DN_FIRE
GameWAD\WEAPONS\MGUN_FIRE.tga|MGUN_FIRE
GameWAD\WEAPONS\MGUN_UP.tga|MGUN_UP
GameWAD\WEAPONS\MGUN_UP_FIRE.tga|MGUN_UP_FIRE
GameWAD\WEAPONS\PLZ.tga|PLZ
GameWAD\WEAPONS\PLZ_DN.tga|PLZ_DN
GameWAD\WEAPONS\PLZ_DN_FIRE.tga|PLZ_DN_FIRE
GameWAD\WEAPONS\PLZ_FIRE.tga|PLZ_FIRE
GameWAD\WEAPONS\PLZ_UP.tga|PLZ_UP
GameWAD\WEAPONS\PLZ_UP_FIRE.tga|PLZ_UP_FIRE
GameWAD\WEAPONS\RKT.tga|RKT
GameWAD\WEAPONS\RKT_DN.tga|RKT_DN
GameWAD\WEAPONS\RKT_DN_FIRE.tga|RKT_DN_FIRE
GameWAD\WEAPONS\RKT_FIRE.tga|RKT_FIRE
GameWAD\WEAPONS\RKT_UP.tga|RKT_UP
GameWAD\WEAPONS\RKT_UP_FIRE.tga|RKT_UP_FIRE
GameWAD\WEAPONS\SG.tga|SG
GameWAD\WEAPONS\SG_DN.tga|SG_DN
GameWAD\WEAPONS\SG_DN_FIRE.tga|SG_DN_FIRE
GameWAD\WEAPONS\SG_FIRE.tga|SG_FIRE
GameWAD\WEAPONS\SG_UP.tga|SG_UP
GameWAD\WEAPONS\SG_UP_FIRE.tga|SG_UP_FIRE
GameWAD\WEAPONS\SPL.tga|SPL
GameWAD\WEAPONS\SPL_DN.tga|SPL_DN
GameWAD\WEAPONS\SPL_DN_FIRE.tga|SPL_DN_FIRE
GameWAD\WEAPONS\SPL_FIRE.tga|SPL_FIRE
GameWAD\WEAPONS\SPL_UP.tga|SPL_UP
GameWAD\WEAPONS\SPL_UP_FIRE.tga|SPL_UP_FIRE
GameWAD\WEAPONS\SSG.tga|SSG
GameWAD\WEAPONS\SSG_DN.tga|SSG_DN
GameWAD\WEAPONS\SSG_DN_FIRE.tga|SSG_DN_FIRE
GameWAD\WEAPONS\SSG_FIRE.tga|SSG_FIRE
GameWAD\WEAPONS\SSG_UP.tga|SSG_UP
GameWAD\WEAPONS\SSG_UP_FIRE.tga|SSG_UP_FIRE
