:STDTEXTURES
StandartWAD\STDTEXTURES\WLA128_1.tga|WLA128_1
StandartWAD\D2DTEXTURES\WALL51_2.tga|WALL51_2
StandartWAD\D2DTEXTURES\WALL49_2.tga|WALL49_2
StandartWAD\D2DTEXTURES\WALL49_1.tga|WALL49_1
StandartWAD\D2DTEXTURES\WALL48_2.tga|WALL48_2
StandartWAD\D2DTEXTURES\WALL48_1.tga|WALL48_1
StandartWAD\D2DTEXTURES\WALL47_2.tga|WALL47_2
StandartWAD\D2DTEXTURES\WALL47_1.tga|WALL47_1
StandartWAD\D2DTEXTURES\WALL30_4.tga|WALL30_4
StandartWAD\D2DTEXTURES\WALL30_3.tga|WALL30_3
StandartWAD\D2DTEXTURES\WALL30_2.tga|WALL30_2
StandartWAD\D2DTEXTURES\WALL25_1.tga|WALL25_1
StandartWAD\D2DTEXTURES\WALL23_2.wad|WALL23_2
StandartWAD\D2DTEXTURES\WALL23_1.wad|WALL23_1
StandartWAD\D2DTEXTURES\WALL22_1.wad|WALL22_1
StandartWAD\D2DTEXTURES\WALL03_4.tga|WALL03_4
StandartWAD\D2DTEXTURES\WALL03_1.tga|WALL03_1
StandartWAD\D2DTEXTURES\W94_1.tga|W94_1
StandartWAD\D2DTEXTURES\W73A_2.wad|W73A_2
StandartWAD\D2DTEXTURES\W73A_1.wad|W73A_1
StandartWAD\D2DTEXTURES\W33_7.tga|W33_7
StandartWAD\D2DTEXTURES\W33_5.tga|W33_5
StandartWAD\D2DTEXTURES\W32_4.tga|W32_4
StandartWAD\D2DTEXTURES\W32_1.tga|W32_1
StandartWAD\D2DTEXTURES\W31_1.tga|W31_1
StandartWAD\D2DTEXTURES\W13_1.tga|W13_1
StandartWAD\D2DTEXTURES\W112_3.tga|W112_3
StandartWAD\D2DTEXTURES\W112_2.tga|W112_2
StandartWAD\D2DTEXTURES\W112_1.tga|W112_1
StandartWAD\D2DTEXTURES\W111_2.tga|W111_2
StandartWAD\D2DTEXTURES\W107_1.tga|W107_1
StandartWAD\D2DTEXTURES\W106_1.tga|W106_1
StandartWAD\D2DTEXTURES\VTRAP01.tga|VTRAP01
StandartWAD\D2DTEXTURES\VGCRATE1.tga|VGCRATE1
StandartWAD\D2DTEXTURES\VDOOR1RG.tga|VDOOR1RG
StandartWAD\D2DTEXTURES\VDOOR1RB.tga|VDOOR1RB
StandartWAD\D2DTEXTURES\VDOOR1GB.tga|VDOOR1GB
StandartWAD\D2DTEXTURES\VDOOR1AL.tga|VDOOR1AL
StandartWAD\D2DTEXTURES\VDOOR02.tga|VDOOR02
StandartWAD\D2DTEXTURES\VDOOR01R.tga|VDOOR01R
StandartWAD\D2DTEXTURES\VDOOR01G.tga|VDOOR01G
StandartWAD\D2DTEXTURES\VDOOR01B.tga|VDOOR01B
StandartWAD\D2DTEXTURES\VDOOR01.tga|VDOOR01
StandartWAD\D2DTEXTURES\TREDD0.wad|TREDD0
StandartWAD\D2DTEXTURES\TREDC0.wad|TREDC0
StandartWAD\D2DTEXTURES\TREDB0.wad|TREDB0
StandartWAD\D2DTEXTURES\TREDA0.wad|TREDA0
StandartWAD\D2DTEXTURES\TRE2A0.tga|TRE2A0
StandartWAD\D2DTEXTURES\TRE1A0.tga|TRE1A0
StandartWAD\D2DTEXTURES\TP7_1.tga|TP7_1
StandartWAD\D2DTEXTURES\TP3_1.tga|TP3_1
StandartWAD\D2DTEXTURES\TP2_1.tga|TP2_1
StandartWAD\D2DTEXTURES\TOMW2_2.tga|TOMW2_2
StandartWAD\D2DTEXTURES\TOMW2_1.tga|TOMW2_1
StandartWAD\D2DTEXTURES\TGRND0.wad|TGRND0
StandartWAD\D2DTEXTURES\TGRNC0.wad|TGRNC0
StandartWAD\D2DTEXTURES\TGRNB0.wad|TGRNB0
StandartWAD\D2DTEXTURES\TGRNA0.wad|TGRNA0
StandartWAD\D2DTEXTURES\TBLUD0.wad|TBLUD0
StandartWAD\D2DTEXTURES\TBLUC0.wad|TBLUC0
StandartWAD\D2DTEXTURES\TBLUB0.wad|TBLUB0
StandartWAD\D2DTEXTURES\TBLUA0.wad|TBLUA0
StandartWAD\D2DTEXTURES\SW10_1.tga|SW10_1
StandartWAD\D2DTEXTURES\SW10_0.tga|SW10_0
StandartWAD\D2DTEXTURES\SW09_1.tga|SW09_1
StandartWAD\D2DTEXTURES\SW09_0.tga|SW09_0
StandartWAD\D2DTEXTURES\SW08_1.tga|SW08_1
StandartWAD\D2DTEXTURES\SW08_0.tga|SW08_0
StandartWAD\D2DTEXTURES\SW07_1.tga|SW07_1
StandartWAD\D2DTEXTURES\SW07_0.tga|SW07_0
StandartWAD\D2DTEXTURES\SW06_1.tga|SW06_1
StandartWAD\D2DTEXTURES\SW06_0.tga|SW06_0
StandartWAD\D2DTEXTURES\SW05_1.tga|SW05_1
StandartWAD\D2DTEXTURES\SW05_0.tga|SW05_0
StandartWAD\D2DTEXTURES\SW04_1.tga|SW04_1
StandartWAD\D2DTEXTURES\SW04_0.tga|SW04_0
StandartWAD\D2DTEXTURES\SW03_1.tga|SW03_1
StandartWAD\D2DTEXTURES\SW03_0.tga|SW03_0
StandartWAD\D2DTEXTURES\SW02_1.tga|SW02_1
StandartWAD\D2DTEXTURES\SW02_0.tga|SW02_0
StandartWAD\D2DTEXTURES\SW01_1.tga|SW01_1
StandartWAD\D2DTEXTURES\SW01_0.tga|SW01_0
StandartWAD\D2DTEXTURES\SQR03_1V.tga|SQR03_1V
StandartWAD\D2DTEXTURES\SQR03_1H.tga|SQR03_1H
StandartWAD\D2DTEXTURES\SQR03_1.tga|SQR03_1
StandartWAD\D2DTEXTURES\SQR02_44.tga|SQR02_44
StandartWAD\D2DTEXTURES\SQR02_42.tga|SQR02_42
StandartWAD\D2DTEXTURES\SQR02_4.tga|SQR02_4
StandartWAD\D2DTEXTURES\SQR02_24.tga|SQR02_24
StandartWAD\D2DTEXTURES\SQR02_22.tga|SQR02_22
StandartWAD\D2DTEXTURES\SQR02_2.tga|SQR02_2
StandartWAD\D2DTEXTURES\SQR02_1.tga|SQR02_1
StandartWAD\D2DTEXTURES\SQR01_44.tga|SQR01_44
StandartWAD\D2DTEXTURES\SQR01_42.tga|SQR01_42
StandartWAD\D2DTEXTURES\SQR01_4.tga|SQR01_4
StandartWAD\D2DTEXTURES\SQR01_3.tga|SQR01_3
StandartWAD\D2DTEXTURES\SQR01_24.tga|SQR01_24
StandartWAD\D2DTEXTURES\SQR01_22.tga|SQR01_22
StandartWAD\D2DTEXTURES\SQR01_2.tga|SQR01_2
StandartWAD\D2DTEXTURES\SQR01_1.tga|SQR01_1
StandartWAD\D2DTEXTURES\SMRTD0.wad|SMRTD0
StandartWAD\D2DTEXTURES\SMRTC0.wad|SMRTC0
StandartWAD\D2DTEXTURES\SMRTB0.wad|SMRTB0
StandartWAD\D2DTEXTURES\SMRTA0.wad|SMRTA0
StandartWAD\D2DTEXTURES\SMGTD0.wad|SMGTD0
StandartWAD\D2DTEXTURES\SMGTC0.wad|SMGTC0
StandartWAD\D2DTEXTURES\SMGTB0.wad|SMGTB0
StandartWAD\D2DTEXTURES\SMGTA0.wad|SMGTA0
StandartWAD\D2DTEXTURES\SMBTD0.wad|SMBTD0
StandartWAD\D2DTEXTURES\SMBTC0.wad|SMBTC0
StandartWAD\D2DTEXTURES\SMBTB0.wad|SMBTB0
StandartWAD\D2DTEXTURES\SMBTA0.wad|SMBTA0
StandartWAD\D2DTEXTURES\SGCRATE2.tga|SGCRATE2
StandartWAD\D2DTEXTURES\RW9_4.tga|RW9_4
StandartWAD\D2DTEXTURES\RW9_3.tga|RW9_3
StandartWAD\D2DTEXTURES\RW9_2.tga|RW9_2
StandartWAD\D2DTEXTURES\RW9_1.tga|RW9_1
StandartWAD\D2DTEXTURES\RW7_3.tga|RW7_3
StandartWAD\D2DTEXTURES\RW47_1.tga|RW47_1
StandartWAD\D2DTEXTURES\RW36_2.tga|RW36_2
StandartWAD\D2DTEXTURES\RW32_3.tga|RW32_3
StandartWAD\D2DTEXTURES\RW32_2.tga|RW32_2
StandartWAD\D2DTEXTURES\RW32_1.tga|RW32_1
StandartWAD\D2DTEXTURES\RW28_2.tga|RW28_2
StandartWAD\D2DTEXTURES\RW26_4.tga|RW26_4
StandartWAD\D2DTEXTURES\RW26_3.tga|RW26_3
StandartWAD\D2DTEXTURES\RW26_1.tga|RW26_1
StandartWAD\D2DTEXTURES\RW22_1.tga|RW22_1
StandartWAD\D2DTEXTURES\RW21_5.tga|RW21_5
StandartWAD\D2DTEXTURES\RW13_1.tga|RW13_1
StandartWAD\D2DTEXTURES\RW10_4.tga|RW10_4
StandartWAD\D2DTEXTURES\RW10_3.tga|RW10_3
StandartWAD\D2DTEXTURES\RW10_2.tga|RW10_2
StandartWAD\D2DTEXTURES\RP2_4.wad|RP2_4
StandartWAD\D2DTEXTURES\RP2_3.wad|RP2_3
StandartWAD\D2DTEXTURES\RP2_2.wad|RP2_2
StandartWAD\D2DTEXTURES\RP2_1.wad|RP2_1
StandartWAD\D2DTEXTURES\RP1_1.tga|RP1_1
StandartWAD\D2DTEXTURES\POL6B0.wad|POL6B0
StandartWAD\D2DTEXTURES\POL6A0.wad|POL6A0
StandartWAD\D2DTEXTURES\POL4A0.tga|POL4A0
StandartWAD\D2DTEXTURES\POL3B0.wad|POL3B0
StandartWAD\D2DTEXTURES\POL3A0.wad|POL3A0
StandartWAD\D2DTEXTURES\POL2A0.tga|POL2A0
StandartWAD\D2DTEXTURES\POL1A0.tga|POL1A0
StandartWAD\D2DTEXTURES\PLAT2_1.tga|PLAT2_1
StandartWAD\D2DTEXTURES\NUKEDGE.tga|NUKEDGE
StandartWAD\D2DTEXTURES\MWALL5_1.tga|MWALL5_1
StandartWAD\D2DTEXTURES\MWALL4_2.tga|MWALL4_2
StandartWAD\D2DTEXTURES\MWALL4_1.tga|MWALL4_1
StandartWAD\D2DTEXTURES\M1_1.tga|M1_1
StandartWAD\D2DTEXTURES\KVASTE2.tga|KVASTE2
StandartWAD\D2DTEXTURES\KVASTE1.tga|KVASTE1
StandartWAD\D2DTEXTURES\HTRAP01.tga|HTRAP01
StandartWAD\D2DTEXTURES\HDOOR02.tga|HDOOR02
StandartWAD\D2DTEXTURES\HDOOR01.tga|HDOOR01
StandartWAD\D2DTEXTURES\GOR5A0.tga|GOR5A0
StandartWAD\D2DTEXTURES\GOR4A0.tga|GOR4A0
StandartWAD\D2DTEXTURES\GOR3A0.tga|GOR3A0
StandartWAD\D2DTEXTURES\GOR2A0.tga|GOR2A0
StandartWAD\D2DTEXTURES\GOR1C0.wad|GOR1C0
StandartWAD\D2DTEXTURES\GOR1B0.wad|GOR1B0
StandartWAD\D2DTEXTURES\GOR1A0.wad|GOR1A0
StandartWAD\D2DTEXTURES\GDOORZE2.tga|GDOORZE2
StandartWAD\D2DTEXTURES\GDOORZE1.tga|GDOORZE1
StandartWAD\D2DTEXTURES\GDOORSZ.tga|GDOORSZ
StandartWAD\D2DTEXTURES\GDOORSI2.tga|GDOORSI2
StandartWAD\D2DTEXTURES\GDOORSI1.tga|GDOORSI1
StandartWAD\D2DTEXTURES\GDOORKZ.tga|GDOORKZ
StandartWAD\D2DTEXTURES\GDOORKSZ.tga|GDOORKSZ
StandartWAD\D2DTEXTURES\GDOORKS.tga|GDOORKS
StandartWAD\D2DTEXTURES\GDOORKR2.tga|GDOORKR2
StandartWAD\D2DTEXTURES\GDOORKR1.tga|GDOORKR1
StandartWAD\D2DTEXTURES\FCANC0.wad|FCANC0
StandartWAD\D2DTEXTURES\FCANB0.wad|FCANB0
StandartWAD\D2DTEXTURES\FCANA0.wad|FCANA0
StandartWAD\D2DTEXTURES\EXIT1.tga|EXIT1
StandartWAD\D2DTEXTURES\DOOR2_1.tga|DOOR2_1
StandartWAD\D2DTEXTURES\COMP04_8.tga|COMP04_8
StandartWAD\D2DTEXTURES\COMP04_7.tga|COMP04_7
StandartWAD\D2DTEXTURES\COMP04_6.tga|COMP04_6
StandartWAD\D2DTEXTURES\COMP04_5.tga|COMP04_5
StandartWAD\D2DTEXTURES\COMP04_2.tga|COMP04_2
StandartWAD\D2DTEXTURES\COMP04_1.tga|COMP04_1
StandartWAD\D2DTEXTURES\COMP03_8.tga|COMP03_8
StandartWAD\D2DTEXTURES\COMP03_5.tga|COMP03_5
StandartWAD\D2DTEXTURES\COMP03_4.tga|COMP03_4
StandartWAD\D2DTEXTURES\COMP03_1.tga|COMP03_1
StandartWAD\D2DTEXTURES\COL6A0.tga|COL6A0
StandartWAD\D2DTEXTURES\COL5B0.wad|COL5B0
StandartWAD\D2DTEXTURES\COL5A0.wad|COL5A0
StandartWAD\D2DTEXTURES\COL4A0.tga|COL4A0
StandartWAD\D2DTEXTURES\COL3A0.tga|COL3A0
StandartWAD\D2DTEXTURES\COL2A0.tga|COL2A0
StandartWAD\D2DTEXTURES\COL1A0.tga|COL1A0
StandartWAD\D2DTEXTURES\CBRAA0.tga|CBRAA0
StandartWAD\D2DTEXTURES\BODIES.tga|BODIES
